Site,Plot,X,Y,TP,Comments,Sex,Pollination,Jun-21-2021,Jun-23-2021,Jun-25-2021,Jun-28-2021,Jun-29-2021,Jun-30-2021,Jul-2-2021,Jul-5-2021,Jul-8-2021,Jul-12-2021,Jul-14-2021,Jul-16-2021,Jul-19-2021,Jul-21-2021,Jul-23-2021,Jul-26-2021
T3,CB,1201,53,BC,"TP to right, DB21",,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,CB,1222,36,WH,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,CB,1245,14,BH,,H,,0,0,0,1,,7,12,14,8,2,0,0,0,0,,
T3,CB,1267,-10,RC,same plt as BH x - 1270?,F,,0,0,0,8,,14,4,6,35,16,18,21,13,9,,0
T3,CB,1270,-22,BH,same plt as RC x = 1267?,H?,,0,0,0,2,,7,36,55,13,1,0,0,0,0,,0
T3,CB,1270,17,RH,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,CB,1315,25,YS,,F,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,CB,1318,55,BH,,F,,0,0,0,1,,5,11,10,3,1,0,0,0,0,,
T3,CB,1398,30,GD,,,,0,0,0,B,,B,0,0,3,1,0,0,0,0,,
T3,E,0,-30,WH,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,210,41,RS,DB,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,225,34,OD,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,229,41,YS,"small, !PHL",,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,244,38,BH,,H,,0,0,0,0,,0,2,5,12,10,7,5,1,0,,0
T3,E,249,33,GH,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,252,35,WC,DB,F?,,0,0,B,0,,0,1,1,0,0,,,,,,
T3,E,288,44,RS,,F,,0,2,6,2,,10,27,28,13,3,0,0,0,,,
T3,E,345,-25,GC,small,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,360,-16,OD,small,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,363,-30,BC,"3 PCS, DB",F,,0,10,16,3,,2,8,8,4,0,0,,,,,
T3,E,370,-50,GD,"Big, 2 PCS, 2plts? !WC L","H,F",,0,6,26,17,,44,"28,156","31,120","24,37","13,3",3,3,0,0,,
T3,E,371,-40,YH,,H?,,0,B,1,2,,5,6,5,4,0,0,,,,,
T3,E,373,-27,RH,small,F,,0,1,2,0,,0,0,0,0,0,,,,,,
T3,E,377,-17,WC,small,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,383,-3,BC,,H,,0,0,0,19,,45,4,2,0,0,0,,,,,
T3,E,385,-48,RS,,H,,0,B,B,0,,31,12,16,10,1,1,1,1,0,,0
T3,E,385,-43,WC,small,H,,0,B,B,2,,0,5,7,4,0,0,,,,,
T3,E,385,32,BH,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,390,-15,YC,"huge, 2 plts? > it looks H (1 plt)","H,F",,0,1,35,12,,3,"137,60","179,21","144,5","53,0","18,0","16,0",0,0,,
T3,E,392,16,YD,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,393,-36,OS,,H,,0,B,B,0,,5,B,B,0,0,0,,,,,
T3,E,393,45,GS,,H?,,0,0,0,0,,0,1,3,2,0,0,,,,,
T3,E,399,8,OD,ST,H,,0,0,B,0,,3,44,75,92,38,22,21,5,5,,0
T3,E,399,21,RH,big,H,,0,13,25,18,,56,128,82,54,13,0,1,0,0,,
T3,E,408,37,WC,,F,,0,0,0,2,,0,0,0,0,0,,,,,,
T3,E,411,15,RS,,H,,0,0,1,0,,0,20,35,40,7,3,0,0,0,,
T3,E,412,-18,GC,,H?,,0,B,B,0,,2,4,5,3,1,0,0,0,,,
T3,E,413,-8,WC,,H,,0,5,13,7,,20,53,46,28,6,1,0,0,0,,
T3,E,416,-14,BH,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,420,-4,RH,,H,,0,0,0,0,,0,B,6,12,9,5,5,0,0,,
T3,E,442,37,OS,!PHL,H,,0,4,7,11,,17,54,52,32,5,1,0,0,,,
T3,E,470,-12,OD,,F,,0,B,1,2,,7,38,88,66,6,0,0,0,,,
T3,E,485,-32,YD,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,525,-40,BH,,H,,0,B,B,0,,0,9,14,11,6,1,1,0,0,,
T3,E,572,43,RD,!PHL,H?,,0,B,B,0,,3,9,18,11,3,0,0,0,,,
T3,E,586,22,OD,,H,,0,3,11,10,,21,61,51,27,6,3,2,0,0,,
T3,E,590,-48,WH,,F,,0,B,2,3,,12,73,104,63,24,5,3,0,0,,
T3,E,596,0,BH,ST,F,,0,0,0,0,,0,3,7,10,13,2,2,1,0,,0
T3,E,597,18,YS,,F,,0,3,8,6,,10,9,2,0,0,1,0,0,0,,
T3,E,604,-10,RD,small,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,615,-46,YH,,F,,0,B,B,2,,1,8,4,3,0,0,,,,,
T3,E,625,-33,OH,center DB,F,,0,1,1,0,,30,7,6,3,0,0,,,,,
T3,E,630,-38,GC,,H,,0,6,18,0,,1,69,54,26,5,4,1,0,0,,
T3,E,636,-37,BH,small,,,0,0,0,0,,0,B,B,1,0,0,,,,,
T3,E,642,0,GC,ST,H,,0,B,B,0,,3,43,112,91,50,20,15,2,0,,0
T3,E,643,50,WH,!plt below?,H,,0,B,B,0,,0,26,74,113,87,70,64,26,14,,0
T3,E,645,-45,RS,not incl plt down (&L?),H,,0,B,B,3,,15,44,45,21,3,2,1,0,0,,
T3,E,646,-18,YS,2 plts?,"F?,H",,0,1,6,6,,16,36,45,"12,19","2,3","2,3","2,1",0,0,,
T3,E,665,-6,OS,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,666,37,YH,,F,,0,B,0,0,,0,1,3,4,3,3,1,0,0,,
T3,E,667,-32,RC,,F,,0,B,B,0,,2,9,10,6,3,1,1,0,0,,
T3,E,670,26,OD,"DB, bow shaped, put center as left side of bow (right is DB)",F,,0,B,3,,,4,63,49,18,7,3,3,0,0,,
T3,E,673,41,BC,,H,,0,0,B,0,,1,5,5,4,4,4,4,1,1,,0
T3,E,675,-37,WH,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,680,24,RD,,,,0,0,0,0,,0,0,0,0,0,0,,,,,
T3,E,700,23,RH,,F?,,0,0,1,0,,0,0,1,0,0,0,,,,,
T3,E,709,36,YD,,H,,0,0,0,0,,0,B,B,B,B,B,1,1,0,,0
T3,E,712,30,OS,,F?,,0,0,0,0,,0,1,0,0,0,,,,,,
T3,E,740,-39,BH,,H,,0,0,B,0,,0,2,7,7,9,6,2,0,0,,
T3,E,742,-47,RH,small,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,742,-32,OD,,H,,0,0,0,0,,0,B,B,8,14,14,7,1,0,,0
T3,E,745,27,WC,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,747,19,BH,"DB, tiny!!!",,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,753,6,GC,,F,,0,2,5,0,,3,10,7,3,2,0,1,0,0,,
T3,E,765,21,RD,2 PCS,F,,0,0,B,0,,0,B,4,4,2,1,1,0,0,,
T3,E,799,39,OC,DB,H?,,0,B,1,2,,3,8,15,10,2,0,0,0,,,
T3,E,809,26,GD,"Big, 4 PCS",F,,0,11,13,10,,16,37,29,16,3,1,1,1,0,,0
T3,E,814,11,YS,,F,,0,6,17,0,,15,49,27,10,0,0,,,,,
T3,E,819,-5,OC,small,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,819,50,BH,,F,,0,B,2,1,,2,7,5,1,0,0,,,,,
T3,E,824,43,WC,2 small PCS,F,,0,B,B,0,,0,4,6,3,0,0,,,,,
T3,E,826,-3,BC,,F,,0,B,B,0,,6,25,31,25,10,5,1,1,0,,0
T3,E,829,-12,GD,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,833,-27,BH,small,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,835,30,OH,DB,,,0,B,1,0,,0,0,B,B ,B,0,0,0,,,
T3,E,836,3,RC,"DB, ST",F?,,0,0,0,0,,0,B,B,1,1,0,0,0,,,
T3,E,866,-38,RC,small,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,872,1,YH,"ST, DB, 2 PCS",H?,,0,B,B,2,,1,7,7,3,0,0,,,,,
T3,E,872,30,GS,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,878,22,BC,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,879,-26,OC,,,,0,0,0,0,,0,0,B,1,0,0,,,,,
T3,E,886,-37,WC,,H?,,0,B,B,0,,3,8,18,30,19,11,13,6,4,,0
T3,E,895,-30,GS,,H?,,0,B,B,0,,5,9,6,2,1,1,1,0,0,,
T3,E,905,-24,RH,small,F,,0,0,0,0,,0,B,1,1,0,0,,,,,
T3,E,917,-42,BH,,,,0,0,0,0,,0,B,B,B,B,B,B,B,B,,0
T3,E,918,-7,YS,small,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,941,23,RC,DB,F?,,0,0,0,0,,0,B,1,1,0,0,,,,,
T3,E,956,25,OD,"DB, 4 PCS",H,,0,B,B,0,,0,6,13,11,5,2,2,0,0,,
T3,E,964,7,GS,"2 PCS, ST",H,,0,0,0,0,,0,B,3,3,2,2,1,1,0,,
T3,E,968,45,BH,tiny,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,971,18,YC,DB,H,,0,0,0,0,,0,B,B,B,B,B,B,B,1,,0
T3,E,976,47,WH,,F,,0,B,B,0,,0,2,1,2,0,0,,,,,
T3,E,996,5,WC,"tiny, DB",,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,1007,23,RH,,H?,,0,0,B,0,,0,2,3,1,0,0,,,,,
T3,E,1030,0,OD,ST,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,1033,37,GH,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,1035,30,YD,DB,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,1042,19,BH,"3 PCS, DB",F,,0,0,1,2,,1,5,13,9,5,0,0,0,0,,
T3,E,1046,37,RC,,H?,,0,0,B,0,,1,5,6,4,1,0,0,0,0,,
T3,E,1047,29,WH,"2 PCS, DB",F,,0,0,0,0,,0,1,1,2,0,0,,,,,
T3,E,1050,9,OD,,H,,0,0,0,0,,0,B,B,2,3,2,1,0,0,,
T3,E,1061,48,RS,,H?,,0,0,0,0,,0,1,1,1,0,1,1,0,0,,
T3,E,1074,18,OH,tiny,H,,0,0,B,0,,0,B,2,3,3,2,2,1,0,,0
T3,E,1076,32,GD,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,1077,22,YH,2 PCS,F?,,0,0,0,0,,0,B,2,2,0,0,,,,,
T3,E,1080,5,BH,"DB, ST",F,,0,0,B,0,,0,B,1,1,2,2,2,2,0,,0
T3,E,1083,31,WH,,H,,0,0,B,0,,0,B,1,1,2,2,0,0,0,,
T3,E,1090,3,RD,DB,H,,0,0,0,0,,0,B,B,B,B,1,1,0,0,,
T3,E,1122,0,OD,in middle of tape,,,0,0,0,0,,0,0,0,0,0,,,,,,
T3,E,1247,2,GS,,F,,0,0,0,0,,0,2,2,0,0,,,,,,
T4,CA,117,16,RD,,H,,0,0,0,0,,0,0,B,3,3,0,,1,0,0,
T4,CA,198,36,OH,,H,,0,0,0,0,,0,0,0,0,B,1,1,2,1,1,
T4,CA,220,26,RH,,H,,0,0,0,B,,B,0,2,4,0,0,,,,,
T4,CA,248,40,YD,,H?,,0,0,0,2,,2,7,6,4,1,1,0,0,0,,
T4,CA,267,28,BH,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CA,320,-41,RD,mostly dead,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CA,362,46,WC,DB,F,,0,0,0,B,,B,6,14,13,3,2,1,3,2,2,
T4,CA,367,37,RH,DB,H?,,0,0,0,B,,B,0,2,1,0,0,,,,,
T4,CA,368,35,GS,DB,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CA,415,20,OS,"TP to right, DB, under willow",,,0,0,0,B,,B,0,B,B,B,,,0,0,,
T4,CA,430,24,YD,"DB, under willow",,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CA,465,16,YH,"tiny, under willow, TP top right",,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CA,485,22,OD,"big, TP under willow",H,,0,0,0,0,,B,0,1,4,14,9,11,11,6,5,
T4,CA,503,28,RC,"DB, pipe",,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CA,536,33,WC,"DB, grass in mid",,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CA,620,-46,OC,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CA,639,-9,YH,"DB, 2 PCS, !PHL",H,,0,0,0,B,,B,0,1,0,0,,,,,,
T4,CA,655,-15,BH,DB ,H,,0,0,0,0,,0,0,1,0,0,,,,,,
T4,CA,658,-50,GS,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CA,687,-24,GD,,H,,0,0,0,1,,1,0,0,0,0,,,,,,
T4,CA,794,50,BH,TP top left,F,,0,0,0,1,,0,0,0,0,0,,,,,,
T4,CA,856,23,YC,3 PCS,H,,0,0,0,B,,B,1,1,1,0,0,,,,,
T4,CA,864,18,RH,,F,,0,0,0,8,,11,26,21,5,0,0,,,,,
T4,CA,864,33,OD,tiny,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CA,865,39,GS,surrounds a grass,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CA,904,49,WC,,H,,0,0,0,B,,1,4,5,3,0,0,,,,,
T4,CA,935,1,GD,ST,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CA,947,0,BH,"ST, mostly dead",,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CA,960,10,OS,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CA,979,13,YS,TP top right,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CA,990,0,WH,"ST, TP in front",H,,0,0,0,2,,3,5,9,9,2,2,2,1,0,0,
T4,CA,1175,16,RH,,H,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CA,1208,-42,RS,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CA,1248,-14,OH,TP to the left,H,,0,0,0,0,,0,0,0,1,0,0,,,,,
T4,CB,3,30,BH,,H,,0,B,B,B,,B,3,13,29,31,31,28,15,7,1,
T4,CB,95,-50,BC,,F,,0,B,B,1,,3,6,11,17,8,4,2,0,0,,
T4,CB,162,48,YS,,H,,0,1,2,2,,3,14,32,18,7,4,1,0,0,,
T4,CB,176,5,GD,,H,,0,3,5,3,,3,10,13,2,0,0,,,,,
T4,CB,195,-12,RH,,H,,0,1,1,2,,3,7,37,59,16,14,7,3,0,0,
T4,CB,237,-22,WH,,,,0,0,0,B,,B,0,B,2,7,11,11,12,8,3,
T4,CB,334,-50,RC,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CB,341,15,YD,,H,,0,B,B,B,,B,3,7,5,0,0,,,,,
T4,CB,360,-20,GC,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CB,364,14,WH,DB,H,,0,0,B,1,,1,2,4,3,2,1,3,0,1,1,
T4,CB,368,18,RD,,H,,0,0,0,B,,B,1,4,4,1,1,1,1,0,0,
T4,CB,423,-13,RH,3 PCS,H?,,0,1,4,3,,3,4,11,15,7,4,3,2,1,0,
T4,CB,442,-28,WC,plt R of TP,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CB,454,38,OS,,H,,0,3,4,2,,5,10,21,39,30,27,16,5,1,0,
T4,CB,455,17,YS,,H,,0,B,B,1,,10,33,42,21,3,3,2,0,0,,
T4,CB,476,-48,YD,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CB,500,-3,GD,,H,,0,B,3,5,,19,26,39,20,8,8,3,1,0,0,
T4,CB,504,-30,OS,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CB,540,-32,RH,"!PHL, DB",,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CB,560,-50,BH,"out?, !PHL",F?,,0,0,0,0,,0,1,1,B,0,0,,,,,
T4,CB,574,34,GD,,H,,0,0,B,1,,2,3,6,3,1,1,0,0,0,,
T4,CB,597,-10,OS,,H,,0,0,B,B,,2,8,10,6,4,3,2,0,0,,
T4,CB,607,-19,BC,,,,0,0,0,0,,0,0,1,0,0,,,,,,
T4,CB,608,-11,GH,,H,,0,0,B,B,,2,3,6,8,3,2,2,0,0,,
T4,CB,735,14,RS,looks mostly dead,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CB,848,-48,WC,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CB,849,49,GH,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CB,860,-17,RH,,H,,0,1,1,2,,1,4,9,7,2,2,2,0,0,,
T4,CB,866,50,WH,,H,,0,7,17,13,,35,35,70,69,36,33,34,24,15,13,
T4,CB,870,-44,BH,"big, !PHL, DB",H,,0,0,0,0,,0,0,2,2,0,0,,,,,
T4,CB,884,-3,GD,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CB,891,49,YC,"!PHL, incl pc to RT",F,,0,0,0,0,,0,0,0,4,2,2,2,,,,
T4,CB,893,-48,OH,"2 PCS, DB",,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CB,894,-11,BC,small,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CB,896,-15,YS,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CB,897,-35,WH,,H?,,0,0,0,0,,0,0,1,1,0,B,B,0,0,,
T4,CB,897,16,OH,,,,0,0,0,0,,B,0,2,0,0,,,0,0,,
T4,CB,911,-3,BH,ST,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,CB,912,43,OH,"big, !PHL",H,,0,0,0,0,,B,0,B,3,3,2,1,0,0,,
T4,CB,937,12,BH,,F,,0,B,1,2,,4,9,13,6,3,2,1,1,0,0,
T4,CB,944,18,YH,,F,,0,B,B,0,,2,8,23,20,8,7,7,4,4,1,
T4,CB,960,-32,RH,,H,,0,B,B,3,,3,5,3,4,0,0,,,,,
T4,CB,970,-14,GD,,F,,0,23,12,0,,2,2,2,0,0,,,,,,
T4,CB,978,30,RD,big,H,,0,B,7,4,,14,32,97,108,53,50,47,21,6,4,
T4,CB,1141,49,YS,,H,,0,2,3,4,,7,9,18,15,9,5,4,1,0,0,
T4,CB,1198,4,GD,,H,,0,29,16,1,,3,3,2,1,0,B,1,0,0,,
T4,CB,1206,37,OS,,H,,0,B,3,0,,1,2,2,1,0,0,,,,,
T4,EA,162,12,RD,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,EA,224,49,OD,,H,,0,0,0,0,,2,13,56,123,169,134,143,90,35,14,
T4,EA,249,50,YD,DB,F?,,0,0,0,0,,0,5,6,7,3,1,1,0,0,,
T4,EA,266,46,BH,,,,0,0,0,0,,0,0,0,1,0,0,,,1,1,
T4,EA,269,45,GS,DB,,,0,0,0,0,,0,B,0,8,19,6,13,5,4,3,
T4,EA,274,41,WC,,,,0,0,0,0,,0,B,0,4,4,1,1,0,0,,
T4,EA,280,39,RD,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,EA,286,17,OC,,F,,0,0,0,0,,0,B,0,B,B,0,0,0,,,
T4,EA,295,-34,RC,,H?,,0,0,0,0,,3,6,20,30,27,13,19,8,0,0,
T4,EA,300,23,YD,,F,,0,0,0,0,,0,1,20,30,20,5,5,0,0,,
T4,EA,307,48,GD,,F,,0,0,0,0,,5,14,21,20,4,1,2,0,0,,
T4,EA,311,26,BH,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,EA,313,36,WC,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,EA,317,41,RS,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,EA,344,32,OD,,,,0,0,0,0,,0,0,0,1,2,2,2,1,1,3,
T4,EA,404,26,YC,DB on left,F?,,0,0,0,0,,0,B,1,6,5,2,3,1,0,0,
T4,EA,412,17,BC,mostly dead,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,EA,425,19,RD,,,,,,,,,,,,,1,0,0,1,1,0,
T4,EA,448,-3,OH,"ST, 2 PCS",,,0,0,0,0,,0,1,0,3,2,0,1,1,1,0,
T4,EA,461,10,OH,"ST, 2 PCS, DB",,,0,0,0,0,,0,0,0,4,2,1,0,0,0,0,
T4,EA,469,-26,YD,,,,0,0,0,0,,0,0,0,0,1,6,8,19,16,12,
T4,EA,473,38,GS,,F,,0,0,0,0,,0,1,3,6,4,2,3,2,1,0,
T4,EA,507,-46,GS,,,,0,0,0,B,,0,3,9,14,6,1,2,0,0,,
T4,EA,545,-50,BH,"DB, 2 PCS",,,0,0,0,0,,0,0,0,1,2,1,0,0,0,,
T4,EA,631,36,RH,!PHL,H,,0,0,0,0,,3,23,49,69,76,57,46,17,8,2,
T4,EA,643,42,OD,DB,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,EA,745,18,YD,,F,,0,0,0,0,,3,3,1,3,0,,,,,,
T4,EA,749,8,RS,,F,,0,0,0,0,,6,14,19,24,10,4,3,2,0,0,
T4,EA,752,21,BH,2 PCS,H,,0,0,0,0,,0,2,14,22,7,2,3,0,0,,
T4,EA,758,9,OD,,H,,0,0,0,0,,0,2,1,2,0,0,,,,,
T4,EA,760,19,GH,3 PCS,H,,0,0,0,4,,17,35,52,61,20,4,4,2,0,0,
T4,EA,853,29,WH,,F,,0,0,0,3,,8,27,53,64,43,22,19,6,1,0,
T4,EA,865,-13,WC,,F,,0,0,0,0,,10,33,38,50,9,0,0,0,0,,
T4,EA,896,-11,RS,2 PCS,H,,0,0,0,2,,3,15,35,44,52,27,29,15,2,,
T4,EA,1201,19,RS,,,,0,0,0,0,,0,1,0,1,5,3,4,2,0,0,
T4,EA,1203,-24,BH,,,,0,0,0,0,,0,0,0,0,0,,,,,,
T4,EA,1266,31,OD,mostly dead,,,0,0,0,0,,0,B,0,B,1,1,1,0,0,,
T4,EA,1295,-9,YD,,F,,0,0,0,0,,0,1,0,0,0,,,,,,
T4,EB,22,-26,RS,,,,0,0,0,0,,0,0,0,0,0,0,,,,,
T4,EB,245,-1,OS,ST,F?,,0,0,0,0,,1,1,2,1,1,0,0,0,0,,
T4,EB,289,-34,WS,,,,0,0,0,0,,0,B,0,1,2,1,2,1,1,1,
T4,EB,290,0,GS,"ST, TP in front",F?,,0,0,0,0,,0,1,0,0,0,,,,,,
T4,EB,315,12,RC,,,,0,0,0,0,,0,0,0,0,0,0,,,,,
T4,EB,320,-10,YC,2 PCS,,,0,0,0,0,,0,0,0,0,0,0,,,,,
T4,EB,321,-46,WH,,,,0,0,0,0,,0,0,0,0,0,0,,,,,
T4,EB,357,-15,OH,,H,,0,B,B,0,,3,6,6,6,2,0,0,0,0,,
T4,EB,365,-43,BC,,F,,0,5,9,9,,8,8,11,5,4,0,1,0,0,,
T4,EB,367,-7,BH,,F?,,0,0,0,0,,0,1,7,8,8,5,5,0,0,,
T4,EB,501,20,BH,DB,,,0,0,0,0,,0,0,0,0,0,0,,,,,
T4,EB,515,,BH,,H,,,,,,,,,,,,5,4,2,0,0,
T4,EB,542,-38,YC,,,,0,0,0,0,,0,0,0,0,0,0,,,,,
T4,EB,543,-47,GH,,,,0,0,0,0,,0,B,0,1,0,0,,,,,
T4,EB,592,-42,BC,small,,,0,0,0,0,,0,0,0,0,0,0,,,,,
T4,EB,593,-30,OS,,F?,,0,0,0,0,,0,B,1,1,0,0,,,,,
T4,EB,604,-50,GS,out,,,0,0,0,0,,0,0,0,0,0,0,,,,,
T4,EB,630,-37,RC,,H,,0,10,8,9,,10,28,35,29,5,2,2,1,0,0,
T4,EB,679,33,WC,,,,0,0,0,0,,0,0,0,0,0,0,,,,,
